
--
-- Extraindo dados da tabela  cidade 
--



INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(2279, 13, 'São Joaquim de Bicas'),
(2280, 13, 'São José da Barra'),
(2281, 13, 'São José da Lapa'),
(2282, 13, 'São José da Safira'),
(2283, 13, 'São José da Varginha'),
(2284, 13, 'São José do Alegre'),
(2285, 13, 'São José do Divino'),
(2286, 13, 'São José do Goiabal'),
(2287, 13, 'São José do Jacuri'),
(2288, 13, 'São José do Mantimento'),
(2289, 13, 'São Lourenço'),
(2290, 13, 'São Miguel do Anta'),
(2291, 13, 'São Pedro da União'),
(2292, 13, 'São Pedro do Suaçuí'),
(2293, 13, 'São Pedro dos Ferros'),
(2294, 13, 'São Romão'),
(2295, 13, 'São Roque de Minas'),
(2296, 13, 'São Sebastião da Bela Vista'),
(2297, 13, 'São Sebastião da Vargem Alegre'),
(2298, 13, 'São Sebastião do Anta'),
(2299, 13, 'São Sebastião do Maranhão'),
(2300, 13, 'São Sebastião do Oeste'),
(2301, 13, 'São Sebastião do Paraíso'),
(2302, 13, 'São Sebastião do Rio Preto'),
(2303, 13, 'São Sebastião do Rio Verde'),
(2304, 13, 'São Thomé das Letras'),
(2305, 13, 'São Tiago'),
(2306, 13, 'São Tomás de Aquino'),
(2307, 13, 'São Vicente de Minas'),
(2308, 13, 'Sapucaí-Mirim'),
(2309, 13, 'Sardoá'),
(2310, 13, 'Sarzedo'),
(2311, 13, 'Sem-Peixe'),
(2312, 13, 'Senador Amaral'),
(2313, 13, 'Senador Cortes'),
(2314, 13, 'Senador Firmino'),
(2315, 13, 'Senador José Bento'),
(2316, 13, 'Senador Modestino Gonçalves'),
(2317, 13, 'Senhora de Oliveira'),
(2318, 13, 'Senhora do Porto'),
(2319, 13, 'Senhora dos Remédios'),
(2320, 13, 'Sericita'),
(2321, 13, 'Seritinga'),
(2322, 13, 'Serra Azul de Minas'),
(2323, 13, 'Serra da Saudade'),
(2324, 13, 'Serra do Salitre'),
(2325, 13, 'Serra dos Aimorés'),
(2326, 13, 'Serrania'),
(2327, 13, 'Serranópolis de Minas'),
(2328, 13, 'Serranos'),
(2329, 13, 'Serro'),
(2330, 13, 'Sete Lagoas'),
(2331, 13, 'Setubinha'),
(2332, 13, 'Silveirânia'),
(2333, 13, 'Silvianópolis'),
(2334, 13, 'Simão Pereira'),
(2335, 13, 'Simonésia'),
(2336, 13, 'Sobrália'),
(2337, 13, 'Soledade de Minas'),
(2338, 13, 'Tabuleiro'),
(2339, 13, 'Taiobeiras'),
(2340, 13, 'Taparuba'),
(2341, 13, 'Tapira'),
(2342, 13, 'Tapiraí'),
(2343, 13, 'Taquaraçu de Minas'),
(2344, 13, 'Tarumirim'),
(2345, 13, 'Teixeiras'),
(2346, 13, 'Teófilo Otoni'),
(2347, 13, 'Timóteo'),
(2348, 13, 'Tiradentes'),
(2349, 13, 'Tiros'),
(2350, 13, 'Tocantins'),
(2351, 13, 'Tocos do Moji'),
(2352, 13, 'Toledo'),
(2353, 13, 'Tombos'),
(2354, 13, 'Três Corações'),
(2355, 13, 'Três Marias'),
(2356, 13, 'Três Pontas'),
(2357, 13, 'Tumiritinga'),
(2358, 13, 'Tupaciguara'),
(2359, 13, 'Turmalina'),
(2360, 13, 'Turvolândia'),
(2361, 13, 'Ubá'),
(2362, 13, 'Ubaí'),
(2363, 13, 'Ubaporanga'),
(2364, 13, 'Uberaba'),
(2365, 13, 'Uberlândia'),
(2366, 13, 'Umburatiba'),
(2367, 13, 'Unaí'),
(2368, 13, 'União de Minas'),
(2369, 13, 'Uruana de Minas'),
(2370, 13, 'Urucânia'),
(2371, 13, 'Urucuia'),
(2372, 13, 'Vargem Alegre'),
(2373, 13, 'Vargem Bonita'),
(2374, 13, 'Vargem Grande do Rio Pardo'),
(2375, 13, 'Varginha'),
(2376, 13, 'Varjão de Minas'),
(2377, 13, 'Várzea da Palma'),
(2378, 13, 'Varzelândia'),
(2379, 13, 'Vazante'),
(2380, 13, 'Verdelândia'),
(2381, 13, 'Veredinha'),
(2382, 13, 'Veríssimo'),
(2383, 13, 'Vermelho Novo'),
(2384, 13, 'Vespasiano'),
(2385, 13, 'Viçosa'),
(2386, 13, 'Vieiras'),
(2387, 13, 'Virgem da Lapa'),
(2388, 13, 'Virgínia'),
(2389, 13, 'Virginópolis'),
(2390, 13, 'Virgolândia'),
(2391, 13, 'Visconde do Rio Branco'),
(2392, 13, 'Volta Grande'),
(2393, 13, 'Wenceslau Braz'),
(2394, 14, 'Abaetetuba'),
(2395, 14, 'Abel Figueiredo'),
(2396, 14, 'Acará'),
(2397, 14, 'Afuá'),
(2398, 14, 'Água Azul do Norte'),
(2399, 14, 'Alenquer'),
(2400, 14, 'Almeirim'),
(2401, 14, 'Altamira'),
(2402, 14, 'Anajás'),
(2403, 14, 'Ananindeua'),
(2404, 14, 'Anapu'),
(2405, 14, 'Augusto Corrêa'),
(2406, 14, 'Aurora do Pará'),
(2407, 14, 'Aveiro'),
(2408, 14, 'Bagre'),
(2409, 14, 'Baião'),
(2410, 14, 'Bannach'),
(2411, 14, 'Barcarena'),
(2412, 14, 'Belém'),
(2413, 14, 'Belterra'),
(2414, 14, 'Benevides'),
(2415, 14, 'Bom Jesus do Tocantins'),
(2416, 14, 'Bonito'),
(2417, 14, 'Bragança'),
(2418, 14, 'Brasil Novo'),
(2419, 14, 'Brejo Grande do Araguaia'),
(2420, 14, 'Breu Branco'),
(2421, 14, 'Breves'),
(2422, 14, 'Bujaru'),
(2423, 14, 'Cachoeira do Arari'),
(2424, 14, 'Cachoeira do Piriá'),
(2425, 14, 'Cametá'),
(2426, 14, 'Canaã dos Carajás'),
(2427, 14, 'Capanema'),
(2428, 14, 'Capitão Poço'),
(2429, 14, 'Castanhal'),
(2430, 14, 'Chaves'),
(2431, 14, 'Colares'),
(2432, 14, 'Conceição do Araguaia'),
(2433, 14, 'Concórdia do Pará'),
(2434, 14, 'Cumaru do Norte'),
(2435, 14, 'Curionópolis'),
(2436, 14, 'Curralinho'),
(2437, 14, 'Curuá'),
(2438, 14, 'Curuçá'),
(2439, 14, 'Dom Eliseu'),
(2440, 14, 'Eldorado dos Carajás'),
(2441, 14, 'Faro'),
(2442, 14, 'Floresta do Araguaia'),
(2443, 14, 'Garrafão do Norte'),
(2444, 14, 'Goianésia do Pará'),
(2445, 14, 'Gurupá'),
(2446, 14, 'Igarapé-Açu'),
(2447, 14, 'Igarapé-Miri'),
(2448, 14, 'Inhangapi'),
(2449, 14, 'Ipixuna do Pará'),
(2450, 14, 'Irituia'),
(2451, 14, 'Itaituba'),
(2452, 14, 'Itupiranga'),
(2453, 14, 'Jacareacanga'),
(2454, 14, 'Jacundá'),
(2455, 14, 'Juruti'),
(2456, 14, 'Limoeiro do Ajuru'),
(2457, 14, 'Mãe do Rio'),
(2458, 14, 'Magalhães Barata'),
(2459, 14, 'Marabá'),
(2460, 14, 'Maracanã'),
(2461, 14, 'Marapanim'),
(2462, 14, 'Marituba'),
(2463, 14, 'Medicilândia'),
(2464, 14, 'Melgaço'),
(2465, 14, 'Mocajuba'),
(2466, 14, 'Moju'),
(2467, 14, 'Monte Alegre'),
(2468, 14, 'Muaná'),
(2469, 14, 'Nova Esperança do Piriá'),
(2470, 14, 'Nova Ipixuna'),
(2471, 14, 'Nova Timboteua'),
(2472, 14, 'Novo Progresso'),
(2473, 14, 'Novo Repartimento'),
(2474, 14, 'Óbidos'),
(2475, 14, 'Oeiras do Pará'),
(2476, 14, 'Oriximiná'),
(2477, 14, 'Ourém'),
(2478, 14, 'Ourilândia do Norte'),
(2479, 14, 'Pacajá'),
(2480, 14, 'Palestina do Pará'),
(2481, 14, 'Paragominas'),
(2482, 14, 'Parauapebas'),
(2483, 14, 'Pau d Arco'),
(2484, 14, 'Peixe-Boi'),
(2485, 14, 'Piçarra'),
(2486, 14, 'Placas'),
(2487, 14, 'Ponta de Pedras'),
(2488, 14, 'Portel'),
(2489, 14, 'Porto de Moz'),
(2490, 14, 'Prainha'),
(2491, 14, 'Primavera'),
(2492, 14, 'Quatipuru'),
(2493, 14, 'Redenção'),
(2494, 14, 'Rio Maria'),
(2495, 14, 'Rondon do Pará'),
(2496, 14, 'Rurópolis'),
(2497, 14, 'Salinópolis'),
(2498, 14, 'Salvaterra'),
(2499, 14, 'Santa Bárbara do Pará'),
(2500, 14, 'Santa Cruz do Arari'),
(2501, 14, 'Santa Isabel do Pará'),
(2502, 14, 'Santa Luzia do Pará'),
(2503, 14, 'Santa Maria das Barreiras'),
(2504, 14, 'Santa Maria do Pará'),
(2505, 14, 'Santana do Araguaia'),
(2506, 14, 'Santarém'),
(2507, 14, 'Santarém Novo'),
(2508, 14, 'Santo Antônio do Tauá'),
(2509, 14, 'São Caetano de Odivelas'),
(2510, 14, 'São Domingos do Araguaia'),
(2511, 14, 'São Domingos do Capim'),
(2512, 14, 'São Félix do Xingu'),
(2513, 14, 'São Francisco do Pará'),
(2514, 14, 'São Geraldo do Araguaia'),
(2515, 14, 'São João da Ponta'),
(2516, 14, 'São João de Pirabas'),
(2517, 14, 'São João do Araguaia'),
(2518, 14, 'São Miguel do Guamá'),
(2519, 14, 'São Sebastião da Boa Vista'),
(2520, 14, 'Sapucaia'),
(2521, 14, 'Senador José Porfírio'),
(2522, 14, 'Soure'),
(2523, 14, 'Tailândia'),
(2524, 14, 'Terra Alta'),
(2525, 14, 'Terra Santa'),
(2526, 14, 'Tomé-Açu'),
(2527, 14, 'Tracuateua'),
(2528, 14, 'Trairão'),
(2529, 14, 'Tucumã'),
(2530, 14, 'Tucuruí'),
(2531, 14, 'Ulianópolis'),
(2532, 14, 'Uruará'),
(2533, 14, 'Vigia'),
(2534, 14, 'Viseu'),
(2535, 14, 'Vitória do Xingu'),
(2536, 14, 'Xinguara'),
(2537, 15, 'Água Branca'),
(2538, 15, 'Aguiar'),
(2539, 15, 'Alagoa Grande'),
(2540, 15, 'Alagoa Nova'),
(2541, 15, 'Alagoinha'),
(2542, 15, 'Alcantil'),
(2543, 15, 'Algodão de Jandaíra'),
(2544, 15, 'Alhandra'),
(2545, 15, 'Amparo'),
(2546, 15, 'Aparecida'),
(2547, 15, 'Araçagi'),
(2548, 15, 'Arara'),
(2549, 15, 'Araruna'),
(2550, 15, 'Areia'),
(2551, 15, 'Areia de Baraúnas'),
(2552, 15, 'Areial'),
(2553, 15, 'Aroeiras'),
(2554, 15, 'Assunção'),
(2555, 15, 'Baía da Traição'),
(2556, 15, 'Bananeiras'),
(2557, 15, 'Baraúna'),
(2558, 15, 'Barra de Santa Rosa'),
(2559, 15, 'Barra de Santana'),
(2560, 15, 'Barra de São Miguel'),
(2561, 15, 'Bayeux'),
(2562, 15, 'Belém'),
(2563, 15, 'Belém do Brejo do Cruz'),
(2564, 15, 'Bernardino Batista'),
(2565, 15, 'Boa Ventura'),
(2566, 15, 'Boa Vista'),
(2567, 15, 'Bom Jesus'),
(2568, 15, 'Bom Sucesso'),
(2569, 15, 'Bonito de Santa Fé'),
(2570, 15, 'Boqueirão'),
(2571, 15, 'Borborema'),
(2572, 15, 'Brejo do Cruz'),
(2573, 15, 'Brejo dos Santos'),
(2574, 15, 'Caaporã'),
(2575, 15, 'Cabaceiras'),
(2576, 15, 'Cabedelo'),
(2577, 15, 'Cachoeira dos Índios'),
(2578, 15, 'Cacimba de Areia'),
(2579, 15, 'Cacimba de Dentro'),
(2580, 15, 'Cacimbas'),
(2581, 15, 'Caiçara'),
(2582, 15, 'Cajazeiras'),
(2583, 15, 'Cajazeirinhas'),
(2584, 15, 'Caldas Brandão'),
(2585, 15, 'Camalaú'),
(2586, 15, 'Campina Grande'),
(2587, 15, 'Campo de Santana'),
(2588, 15, 'Capim'),
(2589, 15, 'Caraúbas'),
(2590, 15, 'Carrapateira'),
(2591, 15, 'Casserengue'),
(2592, 15, 'Catingueira'),
(2593, 15, 'Catolé do Rocha'),
(2594, 15, 'Caturité'),
(2595, 15, 'Conceição'),
(2596, 15, 'Condado'),
(2597, 15, 'Conde'),
(2598, 15, 'Congo'),
(2599, 15, 'Coremas'),
(2600, 15, 'Coxixola'),
(2601, 15, 'Cruz do Espírito Santo'),
(2602, 15, 'Cubati'),
(2603, 15, 'Cuité'),
(2604, 15, 'Cuité de Mamanguape'),
(2605, 15, 'Cuitegi'),
(2606, 15, 'Curral de Cima'),
(2607, 15, 'Curral Velho'),
(2608, 15, 'Damião'),
(2609, 15, 'Desterro'),
(2610, 15, 'Diamante'),
(2611, 15, 'Dona Inês'),
(2612, 15, 'Duas Estradas'),
(2613, 15, 'Emas'),
(2614, 15, 'Esperança'),
(2615, 15, 'Fagundes'),
(2616, 15, 'Frei Martinho'),
(2617, 15, 'Gado Bravo'),
(2618, 15, 'Guarabira'),
(2619, 15, 'Gurinhém'),
(2620, 15, 'Gurjão'),
(2621, 15, 'Ibiara'),
(2622, 15, 'Igaracy'),
(2623, 15, 'Imaculada'),
(2624, 15, 'Ingá'),
(2625, 15, 'Itabaiana'),
(2626, 15, 'Itaporanga'),
(2627, 15, 'Itapororoca'),
(2628, 15, 'Itatuba'),
(2629, 15, 'Jacaraú'),
(2630, 15, 'Jericó'),
(2631, 15, 'João Pessoa'),
(2632, 15, 'Juarez Távora'),
(2633, 15, 'Juazeirinho'),
(2634, 15, 'Junco do Seridó'),
(2635, 15, 'Juripiranga'),
(2636, 15, 'Juru'),
(2637, 15, 'Lagoa'),
(2638, 15, 'Lagoa de Dentro'),
(2639, 15, 'Lagoa Seca'),
(2640, 15, 'Lastro'),
(2641, 15, 'Livramento'),
(2642, 15, 'Logradouro'),
(2643, 15, 'Lucena'),
(2644, 15, 'Mãe d Água'),
(2645, 15, 'Malta'),
(2646, 15, 'Mamanguape'),
(2647, 15, 'Manaíra'),
(2648, 15, 'Marcação'),
(2649, 15, 'Mari'),
(2650, 15, 'Marizópolis'),
(2651, 15, 'Massaranduba'),
(2652, 15, 'Mataraca'),
(2653, 15, 'Matinhas'),
(2654, 15, 'Mato Grosso'),
(2655, 15, 'Maturéia'),
(2656, 15, 'Mogeiro'),
(2657, 15, 'Montadas'),
(2658, 15, 'Monte Horebe'),
(2659, 15, 'Monteiro'),
(2660, 15, 'Mulungu'),
(2661, 15, 'Natuba'),
(2662, 15, 'Nazarezinho'),
(2663, 15, 'Nova Floresta'),
(2664, 15, 'Nova Olinda'),
(2665, 15, 'Nova Palmeira'),
(2666, 15, 'Olho d Água'),
(2667, 15, 'Olivedos'),
(2668, 15, 'Ouro Velho'),
(2669, 15, 'Parari'),
(2670, 15, 'Passagem'),
(2671, 15, 'Patos'),
(2672, 15, 'Paulista'),
(2673, 15, 'Pedra Branca'),
(2674, 15, 'Pedra Lavrada'),
(2675, 15, 'Pedras de Fogo'),
(2676, 15, 'Pedro Régis'),
(2677, 15, 'Piancó'),
(2678, 15, 'Picuí'),
(2679, 15, 'Pilar'),
(2680, 15, 'Pilões'),
(2681, 15, 'Pilõezinhos'),
(2682, 15, 'Pirpirituba'),
(2683, 15, 'Pitimbu'),
(2684, 15, 'Pocinhos'),
(2685, 15, 'Poço Dantas'),
(2686, 15, 'Poço de José de Moura'),
(2687, 15, 'Pombal'),
(2688, 15, 'Prata'),
(2689, 15, 'Princesa Isabel'),
(2690, 15, 'Puxinanã'),
(2691, 15, 'Queimadas'),
(2692, 15, 'Quixabá'),
(2693, 15, 'Remígio'),
(2694, 15, 'Riachão'),
(2695, 15, 'Riachão do Bacamarte'),
(2696, 15, 'Riachão do Poço'),
(2697, 15, 'Riacho de Santo Antônio'),
(2698, 15, 'Riacho dos Cavalos'),
(2699, 15, 'Rio Tinto'),
(2700, 15, 'Salgadinho'),
(2701, 15, 'Salgado de São Félix'),
(2702, 15, 'Santa Cecília'),
(2703, 15, 'Santa Cruz'),
(2704, 15, 'Santa Helena'),
(2705, 15, 'Santa Inês'),
(2706, 15, 'Santa Luzia'),
(2707, 15, 'Santa Rita'),
(2708, 15, 'Santa Teresinha'),
(2709, 15, 'Santana de Mangueira'),
(2710, 15, 'Santana dos Garrotes'),
(2711, 15, 'Santarém'),
(2712, 15, 'Santo André'),
(2713, 15, 'São Bentinho'),
(2714, 15, 'São Bento'),
(2715, 15, 'São Domingos de Pombal'),
(2716, 15, 'São Domingos do Cariri'),
(2717, 15, 'São Francisco'),
(2718, 15, 'São João do Cariri'),
(2719, 15, 'São João do Rio do Peixe'),
(2720, 15, 'São João do Tigre'),
(2721, 15, 'São José da Lagoa Tapada'),
(2722, 15, 'São José de Caiana'),
(2723, 15, 'São José de Espinharas'),
(2724, 15, 'São José de Piranhas'),
(2725, 15, 'São José de Princesa'),
(2726, 15, 'São José do Bonfim'),
(2727, 15, 'São José do Brejo do Cruz'),
(2728, 15, 'São José do Sabugi'),
(2729, 15, 'São José dos Cordeiros'),
(2730, 15, 'São José dos Ramos'),
(2731, 15, 'São Mamede'),
(2732, 15, 'São Miguel de Taipu'),
(2733, 15, 'São Sebastião de Lagoa de Roça'),
(2734, 15, 'São Sebastião do Umbuzeiro'),
(2735, 15, 'Sapé'),
(2736, 15, 'Seridó'),
(2737, 15, 'Serra Branca'),
(2738, 15, 'Serra da Raiz'),
(2739, 15, 'Serra Grande'),
(2740, 15, 'Serra Redonda'),
(2741, 15, 'Serraria'),
(2742, 15, 'Sertãozinho'),
(2743, 15, 'Sobrado'),
(2744, 15, 'Solânea'),
(2745, 15, 'Soledade'),
(2746, 15, 'Sossêgo'),
(2747, 15, 'Sousa'),
(2748, 15, 'Sumé'),
(2749, 15, 'Taperoá'),
(2750, 15, 'Tavares'),
(2751, 15, 'Teixeira'),
(2752, 15, 'Tenório'),
(2753, 15, 'Triunfo'),
(2754, 15, 'Uiraúna'),
(2755, 15, 'Umbuzeiro'),
(2756, 15, 'Várzea'),
(2757, 15, 'Vieirópolis'),
(2758, 15, 'Vista Serrana'),
(2759, 15, 'Zabelê'),
(2760, 16, 'Abatiá'),
(2761, 16, 'Adrianópolis'),
(2762, 16, 'Agudos do Sul'),
(2763, 16, 'Almirante Tamandaré'),
(2764, 16, 'Altamira do Paraná'),
(2765, 16, 'Alto Paraná'),
(2766, 16, 'Alto Piquiri'),
(2767, 16, 'Altônia'),
(2768, 16, 'Alvorada do Sul'),
(2769, 16, 'Amaporã'),
(2770, 16, 'Ampére'),
(2771, 16, 'Anahy'),
(2772, 16, 'Andirá'),
(2773, 16, 'Ângulo'),
(2774, 16, 'Antonina'),
(2775, 16, 'Antônio Olinto'),
(2776, 16, 'Apucarana'),
(2777, 16, 'Arapongas'),
(2778, 16, 'Arapoti'),
(2779, 16, 'Arapuã'),
(2780, 16, 'Araruna'),
(2781, 16, 'Araucária'),
(2782, 16, 'Ariranha do Ivaí'),
(2783, 16, 'Assaí'),
(2784, 16, 'Assis Chateaubriand'),
(2785, 16, 'Astorga'),
(2786, 16, 'Atalaia'),
(2787, 16, 'Balsa Nova'),
(2788, 16, 'Bandeirantes'),
(2789, 16, 'Barbosa Ferraz'),
(2790, 16, 'Barra do Jacaré'),
(2791, 16, 'Barracão'),
(2792, 16, 'Bela Vista da Caroba'),
(2793, 16, 'Bela Vista do Paraíso'),
(2794, 16, 'Bituruna'),
(2795, 16, 'Boa Esperança'),
(2796, 16, 'Boa Esperança do Iguaçu'),
(2797, 16, 'Boa Ventura de São Roque'),
(2798, 16, 'Boa Vista da Aparecida'),
(2799, 16, 'Bocaiúva do Sul'),
(2800, 16, 'Bom Jesus do Sul'),
(2801, 16, 'Bom Sucesso'),
(2802, 16, 'Bom Sucesso do Sul'),
(2803, 16, 'Borrazópolis'),
(2804, 16, 'Braganey'),
(2805, 16, 'Brasilândia do Sul'),
(2806, 16, 'Cafeara'),
(2807, 16, 'Cafelândia'),
(2808, 16, 'Cafezal do Sul'),
(2809, 16, 'Califórnia'),
(2810, 16, 'Cambará'),
(2811, 16, 'Cambé'),
(2812, 16, 'Cambira'),
(2813, 16, 'Campina da Lagoa'),
(2814, 16, 'Campina do Simão'),
(2815, 16, 'Campina Grande do Sul'),
(2816, 16, 'Campo Bonito'),
(2817, 16, 'Campo do Tenente'),
(2818, 16, 'Campo Largo'),
(2819, 16, 'Campo Magro'),
(2820, 16, 'Campo Mourão'),
(2821, 16, 'Cândido de Abreu'),
(2822, 16, 'Candói'),
(2823, 16, 'Cantagalo'),
(2824, 16, 'Capanema'),
(2825, 16, 'Capitão Leônidas Marques'),
(2826, 16, 'Carambeí'),
(2827, 16, 'Carlópolis'),
(2828, 16, 'Cascavel'),
(2829, 16, 'Castro'),
(2830, 16, 'Catanduvas'),
(2831, 16, 'Centenário do Sul'),
(2832, 16, 'Cerro Azul'),
(2833, 16, 'Céu Azul'),
(2834, 16, 'Chopinzinho'),
(2835, 16, 'Cianorte'),
(2836, 16, 'Cidade Gaúcha'),
(2837, 16, 'Clevelândia'),
(2838, 16, 'Colombo'),
(2839, 16, 'Colorado'),
(2840, 16, 'Congonhinhas'),
(2841, 16, 'Conselheiro Mairinck'),
(2842, 16, 'Contenda'),
(2843, 16, 'Corbélia'),
(2844, 16, 'Cornélio Procópio'),
(2845, 16, 'Coronel Domingos Soares'),
(2846, 16, 'Coronel Vivida'),
(2847, 16, 'Corumbataí do Sul'),
(2848, 16, 'Cruz Machado'),
(2849, 16, 'Cruzeiro do Iguaçu'),
(2850, 16, 'Cruzeiro do Oeste'),
(2851, 16, 'Cruzeiro do Sul'),
(2852, 16, 'Cruzmaltina'),
(2853, 16, 'Curitiba'),
(2854, 16, 'Curiúva'),
(2855, 16, 'Diamante d Oeste'),
(2856, 16, 'Diamante do Norte'),
(2857, 16, 'Diamante do Sul'),
(2858, 16, 'Dois Vizinhos'),
(2859, 16, 'Douradina'),
(2860, 16, 'Doutor Camargo'),
(2861, 16, 'Doutor Ulysses'),
(2862, 16, 'Enéas Marques'),
(2863, 16, 'Engenheiro Beltrão'),
(2864, 16, 'Entre Rios do Oeste'),
(2865, 16, 'Esperança Nova'),
(2866, 16, 'Espigão Alto do Iguaçu'),
(2867, 16, 'Farol'),
(2868, 16, 'Faxinal'),
(2869, 16, 'Fazenda Rio Grande'),
(2870, 16, 'Fênix'),
(2871, 16, 'Fernandes Pinheiro'),
(2872, 16, 'Figueira'),
(2873, 16, 'Flor da Serra do Sul'),
(2874, 16, 'Floraí'),
(2875, 16, 'Floresta'),
(2876, 16, 'Florestópolis'),
(2877, 16, 'Flórida'),
(2878, 16, 'Formosa do Oeste'),
(2879, 16, 'Foz do Iguaçu'),
(2880, 16, 'Foz do Jordão'),
(2881, 16, 'Francisco Alves'),
(2882, 16, 'Francisco Beltrão'),
(2883, 16, 'General Carneiro'),
(2884, 16, 'Godoy Moreira'),
(2885, 16, 'Goioerê'),
(2886, 16, 'Goioxim'),
(2887, 16, 'Grandes Rios'),
(2888, 16, 'Guaíra'),
(2889, 16, 'Guairaçá'),
(2890, 16, 'Guamiranga'),
(2891, 16, 'Guapirama'),
(2892, 16, 'Guaporema'),
(2893, 16, 'Guaraci'),
(2894, 16, 'Guaraniaçu'),
(2895, 16, 'Guarapuava'),
(2896, 16, 'Guaraqueçaba'),
(2897, 16, 'Guaratuba'),
(2898, 16, 'Honório Serpa'),
(2899, 16, 'Ibaiti'),
(2900, 16, 'Ibema'),
(2901, 16, 'Ibiporã'),
(2902, 16, 'Icaraíma'),
(2903, 16, 'Iguaraçu'),
(2904, 16, 'Iguatu'),
(2905, 16, 'Imbaú'),
(2906, 16, 'Imbituva'),
(2907, 16, 'Inácio Martins'),
(2908, 16, 'Inajá'),
(2909, 16, 'Indianópolis'),
(2910, 16, 'Ipiranga'),
(2911, 16, 'Iporã'),
(2912, 16, 'Iracema do Oeste'),
(2913, 16, 'Irati'),
(2914, 16, 'Iretama'),
(2915, 16, 'Itaguajé'),
(2916, 16, 'Itaipulândia'),
(2917, 16, 'Itambaracá'),
(2918, 16, 'Itambé'),
(2919, 16, 'Itapejara d Oeste'),
(2920, 16, 'Itaperuçu'),
(2921, 16, 'Itaúna do Sul'),
(2922, 16, 'Ivaí'),
(2923, 16, 'Ivaiporã'),
(2924, 16, 'Ivaté'),
(2925, 16, 'Ivatuba'),
(2926, 16, 'Jaboti'),
(2927, 16, 'Jacarezinho'),
(2928, 16, 'Jaguapitã'),
(2929, 16, 'Jaguariaíva'),
(2930, 16, 'Jandaia do Sul'),
(2931, 16, 'Janiópolis'),
(2932, 16, 'Japira'),
(2933, 16, 'Japurá'),
(2934, 16, 'Jardim Alegre'),
(2935, 16, 'Jardim Olinda'),
(2936, 16, 'Jataizinho'),
(2937, 16, 'Jesuítas'),
(2938, 16, 'Joaquim Távora'),
(2939, 16, 'Jundiaí do Sul'),
(2940, 16, 'Juranda'),
(2941, 16, 'Jussara'),
(2942, 16, 'Kaloré'),
(2943, 16, 'Lapa'),
(2944, 16, 'Laranjal'),
(2945, 16, 'Laranjeiras do Sul'),
(2946, 16, 'Leópolis'),
(2947, 16, 'Lidianópolis'),
(2948, 16, 'Lindoeste'),
(2949, 16, 'Loanda'),
(2950, 16, 'Lobato'),
(2951, 16, 'Londrina'),
(2952, 16, 'Luiziana'),
(2953, 16, 'Lunardelli'),
(2954, 16, 'Lupionópolis'),
(2955, 16, 'Mallet'),
(2956, 16, 'Mamborê'),
(2957, 16, 'Mandaguaçu'),
(2958, 16, 'Mandaguari'),
(2959, 16, 'Mandirituba'),
(2960, 16, 'Manfrinópolis'),
(2961, 16, 'Mangueirinha'),
(2962, 16, 'Manoel Ribas'),
(2963, 16, 'Marechal Cândido Rondon'),
(2964, 16, 'Maria Helena'),
(2965, 16, 'Marialva'),
(2966, 16, 'Marilândia do Sul'),
(2967, 16, 'Marilena'),
(2968, 16, 'Mariluz'),
(2969, 16, 'Maringá'),
(2970, 16, 'Mariópolis'),
(2971, 16, 'Maripá'),
(2972, 16, 'Marmeleiro'),
(2973, 16, 'Marquinho'),
(2974, 16, 'Marumbi'),
(2975, 16, 'Matelândia'),
(2976, 16, 'Matinhos'),
(2977, 16, 'Mato Rico'),
(2978, 16, 'Mauá da Serra'),
(2979, 16, 'Medianeira'),
(2980, 16, 'Mercedes'),
(2981, 16, 'Mirador'),
(2982, 16, 'Miraselva'),
(2983, 16, 'Missal'),
(2984, 16, 'Moreira Sales'),
(2985, 16, 'Morretes'),
(2986, 16, 'Munhoz de Melo'),
(2987, 16, 'Nossa Senhora das Graças'),
(2988, 16, 'Nova Aliança do Ivaí'),
(2989, 16, 'Nova América da Colina'),
(2990, 16, 'Nova Aurora'),
(2991, 16, 'Nova Cantu'),
(2992, 16, 'Nova Esperança'),
(2993, 16, 'Nova Esperança do Sudoeste'),
(2994, 16, 'Nova Fátima'),
(2995, 16, 'Nova Laranjeiras'),
(2996, 16, 'Nova Londrina'),
(2997, 16, 'Nova Olímpia'),
(2998, 16, 'Nova Prata do Iguaçu'),
(2999, 16, 'Nova Santa Bárbara'),
(3000, 16, 'Nova Santa Rosa');


INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(3001, 16, 'Nova Tebas'),
(3002, 16, 'Novo Itacolomi'),
(3003, 16, 'Ortigueira'),
(3004, 16, 'Ourizona'),
(3005, 16, 'Ouro Verde do Oeste'),
(3006, 16, 'Paiçandu'),
(3007, 16, 'Palmas'),
(3008, 16, 'Palmeira'),
(3009, 16, 'Palmital'),
(3010, 16, 'Palotina'),
(3011, 16, 'Paraíso do Norte'),
(3012, 16, 'Paranacity'),
(3013, 16, 'Paranaguá'),
(3014, 16, 'Paranapoema'),
(3015, 16, 'Paranavaí'),
(3016, 16, 'Pato Bragado'),
(3017, 16, 'Pato Branco'),
(3018, 16, 'Paula Freitas'),
(3019, 16, 'Paulo Frontin'),
(3020, 16, 'Peabiru'),
(3021, 16, 'Perobal'),
